CODE_TAXON;TAXON;CODE_METHODE;QUANTIFICATION;REDISTRIBUTION;FAMILLE;GROUP
2266;Glossosoma boltoni;190;abondance;NA;Glossosomatidae;Trichoptera
2268;Agapetus fuscipes;191;abondance;NA;Glossosomatidae;Trichoptera
2270;Agapetus ochripes;191;abondance;NA;Glossosomatidae;Trichoptera
2273;Synagapetus dubitans;192;abondance;NA;Glossosomatidae;Trichoptera
2279;Ithytrichia lamellaris;198;abondance;NA;Hydroptilidae;Trichoptera
2289;Agraylea multipunctata;201;abondance;NA;Hydroptilidae;Trichoptera
2290;Agraylea sexmaculata;201;abondance;NA;Hydroptilidae;Trichoptera
2292;Philopotamus ludificatus;209;abondance;NA;Philopotamidae;Trichoptera
2293;Philopotamus montanus;209;abondance;NA;Philopotamidae;Trichoptera
2295;Philopotamus variegatus;209;abondance;NA;Philopotamidae;Trichoptera
2297;Wormaldia occipitalis;210;abondance;NA;Philopotamidae;Trichoptera
2302;Hydropsyche fulvipes;212;abondance;NA;Hydropsychidae;Trichoptera
2303;Hydropsyche instabilis;212;abondance;NA;Hydropsychidae;Trichoptera
2307;Diplectrona;2307;abondance;NA;Hydropsychidae;Trichoptera
2311;Cyrnus crenaticornis;224;abondance;NA;Polycentropodidae;Trichoptera
2312;Plectrocnemia brevis;228;abondance;NA;Polycentropodidae;Trichoptera
2327;Tinodes unicolor;245;abondance;NA;Psychomyiidae;Trichoptera
2328;Tinodes waeneri;245;abondance;NA;Psychomyiidae;Trichoptera
2332;Phryganea bipunctata;255;abondance;NA;Phryganeidae;Trichoptera
2333;Phryganea grandis;255;abondance;NA;Phryganeidae;Trichoptera
2334;Anabolia furcata;3163;abondance;NA;Limnephilidae;Trichoptera
2335;Drusus;3120;abondance;NA;Limnephilidae;Trichoptera
2336;Drusus annulatus;3120;abondance;NA;Limnephilidae;Trichoptera
2338;Drusus discolor;3120;abondance;NA;Limnephilidae;Trichoptera
2339;Allogamus;3163;abondance;NA;Limnephilidae;Trichoptera
2343;Crunoecia irrorata;309;abondance;NA;Lepidostomatidae;Trichoptera
2344;Athripsodes albifrons;311;abondance;NA;Leptoceridae;Trichoptera
2345;Athripsodes aterrimus;311;abondance;NA;Leptoceridae;Trichoptera
2346;Athripsodes bilineatus;311;abondance;NA;Leptoceridae;Trichoptera
2347;Athripsodes cinereus;311;abondance;NA;Leptoceridae;Trichoptera
2348;Athripsodes commutatus;311;abondance;NA;Leptoceridae;Trichoptera
2351;Mystacides azurea;312;abondance;NA;Leptoceridae;Trichoptera
2352;Mystacides longicornis;312;abondance;NA;Leptoceridae;Trichoptera
2358;Ceraclea dissimilis;313;abondance;NA;Leptoceridae;Trichoptera
2361;Triaenodes bicolor;314;abondance;NA;Leptoceridae;Trichoptera
2363;Triaenodes ochreellus;314;abondance;NA;Leptoceridae;Trichoptera
2364;Oecetis furva;317;abondance;NA;Leptoceridae;Trichoptera
2365;Oecetis lacustris;317;abondance;NA;Leptoceridae;Trichoptera
2366;Oecetis ochracea;317;abondance;NA;Leptoceridae;Trichoptera
2367;Oecetis testacea;317;abondance;NA;Leptoceridae;Trichoptera
2368;Setodes argentipunctellus;318;abondance;NA;Leptoceridae;Trichoptera
2369;Setodes punctatus;318;abondance;NA;Leptoceridae;Trichoptera
2371;Leptocerus interruptus;319;abondance;NA;Leptoceridae;Trichoptera
2373;Adicella filicornis;320;abondance;NA;Leptoceridae;Trichoptera
2374;Adicella reducta;320;abondance;NA;Leptoceridae;Trichoptera
2378;Beraea pullata;328;abondance;NA;Beraeidae;Trichoptera
2379;Beraeodes minutus;329;abondance;NA;Beraeidae;Trichoptera
2383;Molanna angustata;345;abondance;NA;Molannidae;Trichoptera
2384;Ametropus fragilis;362;abondance;NA;Ametropodidae;Ephemeroptera
2391;Torleya;2391;abondance;NA;Ephemerellidae;Ephemeroptera
2393;Hydroporinae;2393;abondance;NA;Dytiscidae;Coleoptera
2394;Laccophilinae;2394;abondance;NA;Dytiscidae;Coleoptera
2395;Colymbetinae;2395;abondance;NA;Dytiscidae;Coleoptera
2396;Dytiscinae;2396;abondance;NA;Dytiscidae;Coleoptera
2406;Haliplus confinis;518;abondance;NA;Haliplidae;Coleoptera
2437;Guignotus pusillus geminus;2393;abondance;NA;Dytiscidae;Coleoptera
2473;Porhydrus lineatus;2393;abondance;NA;Dytiscidae;Coleoptera
2481;Laccornis oblongus;2393;abondance;NA;Dytiscidae;Coleoptera
2497;Oreodytes septentrionalis;2393;abondance;NA;Dytiscidae;Coleoptera
2501;Copelatus haemorrhoidalis;5195;abondance;NA;Dytiscidae;Coleoptera
2502;Agabus bipustulatus;2395;abondance;NA;Dytiscidae;Coleoptera
2510;Dytiscus marginalis;2396;abondance;NA;Dytiscidae;Coleoptera
2515;Hydrobiinae;2517;abondance;NA;Hydrophilidae;Coleoptera
2517;Hydrophilinae;2517;abondance;NA;Hydrophilidae;Coleoptera
2518;Berosini;2517;abondance;NA;Hydrophilidae;Coleoptera
2551;Stenelmis canaliculata;617;abondance;NA;Elmidae;Coleoptera
2552;Elmis latreillei;618;abondance;NA;Elmidae;Coleoptera
2553;Elmis maugetii;618;abondance;NA;Elmidae;Coleoptera
2555;Elmis obscura;618;abondance;NA;Elmidae;Coleoptera
2556;Esolus angustatus;619;abondance;NA;Elmidae;Coleoptera
2558;Esolus parallelepipedus;619;abondance;NA;Elmidae;Coleoptera
2561;Oulimnius rivularis;622;abondance;NA;Elmidae;Coleoptera
2563;Oulimnius tuberculatus;622;abondance;NA;Elmidae;Coleoptera
2566;Limnius perrisi;623;abondance;NA;Elmidae;Coleoptera
2567;Limnius volckmari;623;abondance;NA;Elmidae;Coleoptera
2572;Riolus cupreus;625;abondance;NA;Elmidae;Coleoptera
2574;Riolus subviolaceus;625;abondance;NA;Elmidae;Coleoptera
2595;Calopteryx haemorrhoidalis;650;abondance;NA;Calopterygidae;Odonata
2598;Calopteryx splendens splendens;650;abondance;NA;Calopterygidae;Odonata
2602;Sympecma fusca;654;abondance;NA;Lestidae;Odonata
2608;Lestes viridis;655;abondance;NA;Lestidae;Odonata
2611;Chalcolestes;2611;abondance;NA;Lestidae;Odonata
2612;Chalcolestes viridis;2611;abondance;NA;Lestidae;Odonata
2615;Platycnemis pennipes;657;abondance;NA;Platycnemididae;Odonata
2616;Erythromma najas;658;abondance;NA;Coenagrionidae;Odonata
2617;Erythromma viridulum;658;abondance;NA;Coenagrionidae;Odonata
2620;Coenagrion caerulescens;658;abondance;NA;Coenagrionidae;Odonata
2622;Coenagrion mercuriale;658;abondance;NA;Coenagrionidae;Odonata
2624;Coenagrion puella;658;abondance;NA;Coenagrionidae;Odonata
2626;Coenagrion scitulum;658;abondance;NA;Coenagrionidae;Odonata
2627;Ischnura elegans;658;abondance;NA;Coenagrionidae;Odonata
2630;Aeshna affinis;674;abondance;NA;Aeshnidae;Odonata
2632;Aeshna cyanea;674;abondance;NA;Aeshnidae;Odonata
2633;Aeshna grandis;674;abondance;NA;Aeshnidae;Odonata
2639;Anax imperator;675;abondance;NA;Aeshnidae;Odonata
2641;Gomphus flavipes;679;abondance;NA;Gomphidae;Odonata
2642;Gomphus graslinii;679;abondance;NA;Gomphidae;Odonata
2643;Gomphus pulchellus;679;abondance;NA;Gomphidae;Odonata
2644;Gomphus simillimus;679;abondance;NA;Gomphidae;Odonata
2645;Gomphus vulgatissimus;679;abondance;NA;Gomphidae;Odonata
2646;Ophiogomphus cecilia;680;abondance;NA;Gomphidae;Odonata
2647;Onychogomphus forcipatus forci;682;abondance;NA;Gomphidae;Odonata
2649;Onychogomphus uncatus;682;abondance;NA;Gomphidae;Odonata
2653;Somatochlora flavomaculata;693;abondance;NA;Corduliidae;Odonata
2654;Somatochlora metallica;693;abondance;NA;Corduliidae;Odonata
2655;Epitheca;2655;abondance;NA;Corduliidae;Odonata
2656;Epitheca bimaculata;2655;abondance;NA;Corduliidae;Odonata
2657;Cordulia;2657;abondance;NA;Corduliidae;Odonata
2658;Cordulia aenea;2657;abondance;NA;Corduliidae;Odonata
2659;Libellula depressa;697;abondance;NA;Libellulidae;Odonata
2660;Libellula fulva;697;abondance;NA;Libellulidae;Odonata
2662;Orthetrum albistylum;698;abondance;NA;Libellulidae;Odonata
2664;Orthetrum brunneum;698;abondance;NA;Libellulidae;Odonata
2665;Orthetrum cancellatum;698;abondance;NA;Libellulidae;Odonata
2666;Orthetrum coerulescens;698;abondance;NA;Libellulidae;Odonata
2671;Sympetrum meridionale;699;abondance;NA;Libellulidae;Odonata
2673;Sympetrum sanguineum;699;abondance;NA;Libellulidae;Odonata
2674;Sympetrum striolatum;699;abondance;NA;Libellulidae;Odonata
2675;Sympetrum vulgatum;699;abondance;NA;Libellulidae;Odonata
2676;Crocothemis;2676;abondance;NA;Libellulidae;Odonata
2678;Crocothemis erythraea;2676;abondance;NA;Libellulidae;Odonata
2679;Leucorrhinia;2679;abondance;NA;Libellulidae;Odonata
2682;Leucorrhinia dubia;2679;abondance;NA;Libellulidae;Odonata
2695;Sigara hellensii;5196;abondance;NA;Corixidae;Hemiptera
2714;Aphelocheirus aestivalis;721;abondance;NA;Aphelocheiridae;Hemiptera
2715;Ilyocoris cimicoides;722;abondance;NA;Naucoridae;Hemiptera
2716;Naucoris maculatus;722;abondance;NA;Naucoridae;Hemiptera
2717;Nepa cinerea;725;abondance;NA;Nepidae;Hemiptera
2719;Ranatra linearis;725;abondance;NA;Nepidae;Hemiptera
2722;Notonecta maculata;728;abondance;NA;Notonectidae;Hemiptera
2724;Notonecta viridis;728;abondance;NA;Notonectidae;Hemiptera
2725;Nychia marshalli;728;abondance;NA;Notonectidae;Hemiptera
2726;Plea leachi;733;abondance;NA;Pleidae;Hemiptera
2731;Gerris najas;735;abondance;NA;Gerridae;Hemiptera
2739;Hydrometra stagnorum;740;abondance;NA;Hydrometridae;Hemiptera
2748;Dioptopsis vernus;747;abondance;NA;Blephariceridae;Diptera
2757;Phalacrocera;755;abondance;NA;Cylindrotomidae;Diptera
2758;Phalacrocera replicata;755;abondance;NA;Cylindrotomidae;Diptera
2759;Sycorax;783;abondance;NA;Psychodidae;Diptera
2771;Clogmia;783;abondance;NA;Psychodidae;Diptera
2845;Kiefferulus;807;abondance;NA;Chironomidae;Diptera
2858;Stenochironomus;807;abondance;NA;Chironomidae;Diptera
2870;Corynoneurinae;807;abondance;NA;Chironomidae;Diptera
2872;Bezzia;819;abondance;NA;Ceratopogonidae;Diptera
2877;Culicoides;819;abondance;NA;Ceratopogonidae;Diptera
2878;Dasyhelea;819;abondance;NA;Ceratopogonidae;Diptera
2879;Forcipomyia;819;abondance;NA;Ceratopogonidae;Diptera
2884;Chelifera;831;abondance;NA;Empididae;Diptera
2885;Clinocera;831;abondance;NA;Empididae;Diptera
2905;Heptatoma;837;abondance;NA;Tabanidae;Diptera
2907;Tabanus;837;abondance;NA;Tabanidae;Diptera
2909;Atherix marginata;838;abondance;NA;Athericidae;Diptera
2910;Atrichops crassipes;838;abondance;NA;Athericidae;Diptera
2919;Ephydra;844;abondance;NA;Ephydridae;Diptera
2926;Hydrellia;844;abondance;NA;Ephydridae;Diptera
2941;Acanthocnema;846;abondance;NA;Scatophagidae;Diptera
2944;Lispe;847;abondance;NA;Anthomyidae;Diptera
2947;Crambidae;2947;abondance;NA;Crambidae;Lepidoptera
2948;Parapoynx;2947;abondance;NA;Crambidae;Lepidoptera
2949;Parapoynx stratiotata;2947;abondance;NA;Crambidae;Lepidoptera
2950;Nymphula stagnata;2947;abondance;NA;Crambidae;Lepidoptera
2951;Nymphula;2947;abondance;NA;Crambidae;Lepidoptera
2952;Elophila nymphaeata;2947;abondance;NA;Crambidae;Lepidoptera
2954;Cataclysta;2947;abondance;NA;Crambidae;Lepidoptera
2955;Cataclysta lemnata;2947;abondance;NA;Crambidae;Lepidoptera
2956;Osmylus fulvicephalus;854;abondance;NA;Osmylidae;Neuroptera
2960;Neurorthus fallax;858;abondance;NA;Neurorthidae;Neuroptera
2968;Argulidae;29151;presence;NA;NA;Branchioures
2969;Argulus;29151;presence;NA;NA;Branchioures
2972;Ceraclea fulva;313;abondance;NA;Leptoceridae;Trichoptera
2974;Batracobdella;908;abondance;NA;Glossiphoniidae;Hirudinea
2975;Batracobdella paludosa;908;abondance;NA;Glossiphoniidae;Hirudinea
2977;Dina;928;abondance;NA;Erpobdellidae;Hirudinea
2978;Dina lineata;928;abondance;NA;Erpobdellidae;Hirudinea
2980;Stylodrilus heringianus;933;abondance;NA;Lumbriculidae;Oligochaeta
2984;Propappus;933;abondance;NA;Enchytraeidae;Oligochaeta
2985;Propappus volki;933;abondance;NA;Enchytraeidae;Oligochaeta
3001;Uncinais;933;abondance;NA;Naididae;Oligochaeta
3002;Uncinais uncinata;933;abondance;NA;Naididae;Oligochaeta
3003;Ripistes;933;abondance;NA;Naididae;Oligochaeta
3005;Ophidonais;933;abondance;NA;Naididae;Oligochaeta
3006;Ophidonais serpentina;933;abondance;NA;Naididae;Oligochaeta
3007;Slavina;933;abondance;NA;Naididae;Oligochaeta
3009;Dero;933;abondance;NA;Naididae;Oligochaeta
3014;Viviparus viviparus;970;abondance;NA;Viviparidae;Gastropoda
3015;Valvata cristata;972;abondance;NA;Valvatidae;Gastropoda
3016;Valvata piscinalis;972;abondance;NA;Valvatidae;Gastropoda
3026;Hauffenia minuta;973;abondance;NA;Hydrobiidae;Gastropoda
3030;Bithynia tentaculata;994;abondance;NA;Bithyniidae;Gastropoda
3031;Aplexa hypnorum;996;abondance;NA;Physidae;Gastropoda
3032;Physa acuta;19280;abondance;NA;Physidae;Gastropoda
3033;Physa fontinalis;30103;abondance;NA;Physidae;Gastropoda
3034;Galba corvus;1001;abondance;NA;Lymnaeidae;Gastropoda
3037;Anisus spirorbis;1009;abondance;NA;Planorbidae;Gastropoda
3039;Gyraulus albus;1009;abondance;NA;Planorbidae;Gastropoda
3041;Planorbis carinatus;1009;abondance;NA;Planorbidae;Gastropoda
3042;Planorbis planorbis;1009;abondance;NA;Planorbidae;Gastropoda
3044;Margaritifera auricularia;1036;abondance;NA;Margaritiferidae;Bivalvia
3045;Margaritifera margaritifera;1036;abondance;NA;Margaritiferidae;Bivalvia
3047;Potomida littoralis;1039;abondance;NA;Unionidae;Bivalvia
3048;Pseudanodonta complanata;1040;abondance;NA;Unionidae;Bivalvia
3051;Unio pictorum;1041;abondance;NA;Unionidae;Bivalvia
3052;Unio tumidus;1041;abondance;NA;Unionidae;Bivalvia
3055;Pisidium casertanum;1043;abondance;NA;Sphaeriidae;Bivalvia
3064;Pisidium subtruncatum;1043;abondance;NA;Sphaeriidae;Bivalvia
3065;Pisidium supirum;1043;abondance;NA;Sphaeriidae;Bivalvia
3067;Pisidium moitessierianum;1043;abondance;NA;Sphaeriidae;Bivalvia
3068;Pisidium tenuilineatum;1043;abondance;NA;Sphaeriidae;Bivalvia
3069;Sphaerium corneum;1044;abondance;NA;Sphaeriidae;Bivalvia
3072;Musculium;3072;abondance;NA;Sphaeriidae;Bivalvia
3073;Musculium lacustre;3072;abondance;NA;Sphaeriidae;Bivalvia
3079;Bdellocephala;1071;abondance;NA;Dendrocoelidae;Tricladida
3080;Bdellocephala punctata;1071;abondance;NA;Dendrocoelidae;Tricladida
3081;Clavidae;3168;presence;NA;Clavidae;Hydrozoa
3082;Cordylophora;3168;presence;NA;Clavidae;Hydrozoa
3083;Cordylophora caspia;3168;presence;NA;Clavidae;Hydrozoa
3086;Agriotypus armatus;1083;abondance;NA;Agriotypidae;Hymenoptera
3087;Gordius aquaticus;3111;presence;NA;Gordiidae;Nematomorpha
3091;Paludicellidae;1087;presence;NA;Paludicellidae;Bryozoa
3092;Paludicella;1087;presence;NA;Paludicellidae;Bryozoa
3093;Paludicella articulata;1087;presence;NA;Paludicellidae;Bryozoa
3094;Fredericellidae;1087;presence;NA;Fredericellidae;Bryozoa
3095;Fredericella;1087;presence;NA;Fredericellidae;Bryozoa
3096;Fredericella sultana;1087;presence;NA;Fredericellidae;Bryozoa
3097;Plumatellidae;1087;presence;NA;Plumatellidae;Bryozoa
3098;Plumatella;1087;presence;NA;Plumatellidae;Bryozoa
3100;Hyalinella;1087;presence;NA;Plumatellidae;Bryozoa
3102;Cristatellidae;1087;presence;NA;Cristatellidae;Bryozoa
3103;Cristatella;1087;presence;NA;Cristatellidae;Bryozoa
3104;Cristatella mucedo;1087;presence;NA;Cristatellidae;Bryozoa
3105;Lophopodidae;1087;presence;NA;Lophopodidae;Bryozoa
3106;Spongillidae;3106;presence;NA;Spongillidae;Bryozoa
3107;Spongilla;3106;presence;NA;Spongillidae;Bryozoa
3108;Spongilla lacustris;3106;presence;NA;Spongillidae;Bryozoa
3109;Ephydatia;3106;presence;NA;Spongillidae;Bryozoa
3110;Prostoma;3110;presence;NA;Tetrastemmatidae;Nemertea
3111;Nemathelmintha;3111;presence;NA;NA;Nematomorpha
3115;Gammarus tigrinus;892;abondance;NA;Gammaridae;Amphipoda
3116;Eulalia;824;abondance;NA;Stratiomyidae;Diptera
3120;Drusinae;3120;abondance;NA;Limnephilidae;Trichoptera
3121;Dicosmoecinae;3121;abondance;NA;Limnephilidae;Trichoptera
3122;Dendrobaena subrubicunda;933;abondance;NA;Lumbricidae;Oligochaeta
3123;Dendrobaena;933;abondance;NA;Lumbricidae;Oligochaeta
3126;Conchostraca;3126;presence;NA;NA;Conchostraca
3128;Chironomus thumni;807;abondance;NA;Chironomidae;Diptera
3130;Bythiospeum;3130;abondance;NA;Hydrobiidae;Gastropoda
3131;Branchioures;29151;presence;NA;NA;Branchioures
3132;Branchiobdellidae;5191;abondance;NA;Branchiobdellidae;Branchiobdellida
3133;Atherix ibis;838;abondance;NA;Athericidae;Diptera
3134;Atalantinae;831;abondance;NA;Empididae;Diptera
3136;Apataniinae;3136;abondance;NA;Limnephilidae;Trichoptera
3137;Anostraces;3137;presence;NA;NA;Anostraca
3138;Anisus vorticulus;1009;abondance;NA;Planorbidae;Gastropoda
3139;Anisus vortex;1009;abondance;NA;Planorbidae;Gastropoda
3142;Trocheta bykowskii;928;abondance;NA;Erpobdellidae;Hirudinea
3143;Theromyzon tessulatum;908;abondance;NA;Glossiphoniidae;Hirudinea
3144;Theromyzon;908;abondance;NA;Glossiphoniidae;Hirudinea
3145;Stictotarsus duodecimpustulatus;2393;abondance;NA;Dytiscidae;Coleoptera
3146;Stenophylacini-chaetopterygini;3163;abondance;NA;Limnephilidae;Trichoptera
3147;Somatochlora sahlbergi;693;abondance;NA;Corduliidae;Odonata
3149;Psychoda;783;abondance;NA;Psychodidae;Diptera
3150;Physa heterostropha;30103;abondance;NA;Physidae;Gastropoda
3151;Phagocata vitta;1061;abondance;NA;Planariidae;Tricladida
3154;Onychogomphus forcipatus;682;abondance;NA;Gomphidae;Odonata
3156;Notostraca;3156;presence;NA;NA;Notostraca
3157;Nehalennia speciosa;658;abondance;NA;Coenagrionidae;Odonata
3158;Nehalennia;658;abondance;NA;Coenagrionidae;Odonata
3159;Mermithoidea;3111;presence;NA;Mermithidae;Nematoda
3160;Marstoniopsis;3160;abondance;NA;Hydrobiidae;Gastropoda
3161;Limnephilus flavicornis;3163;abondance;NA;Limnephilidae;Trichoptera
3162;Limnephilini;3163;abondance;NA;Limnephilidae;Trichoptera
3163;Limnephilinae;3163;abondance;NA;Limnephilidae;Trichoptera
3164;Lathelmis;623;abondance;NA;Elmidae;Coleoptera
3166;Hydrozoa;3168;presence;NA;NA;Hydrozoa
3167;Hydrides;3168;presence;NA;NA;Hydrozoa
3168;Hydrozoa;3168;presence;NA;NA;Hydrozoa
3171;Adelphomyia;757;abondance;NA;Limoniidae;Diptera
3172;Annitella;3163;abondance;NA;Limnephilidae;Trichoptera
3173;Asynarchus;3163;abondance;NA;Limnephilidae;Trichoptera
3175;Brachythemis;3175;abondance;NA;Libellulidae;Odonata
3176;Brachythemis leucosticta;3175;abondance;NA;Libellulidae;Odonata
3177;Chaetopterygopsis;3163;abondance;NA;Limnephilidae;Trichoptera
3178;Chaetopteryx;3163;abondance;NA;Limnephilidae;Trichoptera
3179;Cordulegaster princeps;687;abondance;NA;Cordulegasteridae;Odonata
3180;Ecdyonurus pazsiczkyi;421;abondance;NA;Heptageniidae;Ephemeroptera
3181;Electrogena;3181;abondance;NA;Heptageniidae;Ephemeroptera
3183;Geranomyia;757;abondance;NA;Limoniidae;Diptera
3184;Glyphotaelius;3163;abondance;NA;Limnephilidae;Trichoptera
3186;Halesus;3163;abondance;NA;Limnephilidae;Trichoptera
3189;Hermione;824;abondance;NA;Stratiomyidae;Diptera
3190;Hydatophylax;3163;abondance;NA;Limnephilidae;Trichoptera
3191;Hydropsyche borealis;212;abondance;NA;Hydropsychidae;Trichoptera
3192;Meladema coriacea;2395;abondance;NA;Dytiscidae;Coleoptera
3193;Micropterna;3163;abondance;NA;Limnephilidae;Trichoptera
3194;Nemotaulius;3163;abondance;NA;Limnephilidae;Trichoptera
3195;Phacopteryx;3163;abondance;NA;Limnephilidae;Trichoptera
3197;Potamophylax;3163;abondance;NA;Limnephilidae;Trichoptera
3198;Raptobaetopus;3198;abondance;NA;Baetidae;Ephemeroptera
3199;Raptobaetopus tenellus;3198;abondance;NA;Baetidae;Ephemeroptera
3201;Rhithrogena picteti;404;abondance;NA;Heptageniidae;Ephemeroptera
3202;Hemerodromiinae;831;abondance;NA;Empididae;Diptera
3203;Rhyacophila dorsalis;183;abondance;NA;Rhyacophilidae;Trichoptera
3204;Rhyacophila obliterata;183;abondance;NA;Rhyacophilidae;Trichoptera
3205;Stenophylax;3163;abondance;NA;Limnephilidae;Trichoptera
3207;Pseudocentroptilum;3207;abondance;NA;Baetidae;Ephemeroptera
3209;Donaciinae;642;abondance;NA;Chrysomelidae;Coleoptera
3211;Corophiidae;3212;abondance;NA;Corophiidae;Amphipoda
3212;Corophium;3212;abondance;NA;Corophiidae;Amphipoda
3213;Corophium curvispinum;3212;abondance;NA;Corophiidae;Amphipoda
3214;Halesus digitatus;3163;abondance;NA;Limnephilidae;Trichoptera
3216;Rhyacophila tristis;183;abondance;NA;Rhyacophilidae;Trichoptera
3297;Potamon ibericum;875;abondance;NA;Potamonidae;Decapoda
3329;Gnathobdelliformes;923;abondance;NA;NA;Hirudinea
3330;Pharyngobdelliformes;928;abondance;NA;NA;Hirudinea
3337;Triopsidae;3156;presence;NA;Triopsidae;Notostraca
4076;Polychaeta;4226;abondance;NA;NA;Polychaeta
4118;Culicinae;796;abondance;NA;Culicidae;Diptera
4201;Anophelinae;796;abondance;NA;Culicidae;Diptera
4202;Dikerogammarus;4202;abondance;NA;Pontogammaridae;Amphipoda
4210;Hemimysis anomala;4334;abondance;NA;Mysidae;Decapoda
4218;Corbicula fluminea;1051;abondance;NA;Corbiculidae;Bivalvia
4224;Prostoma graecense;3110;presence;NA;Tetrastemmatidae;Nemertea
4225;Ampharetidae;4226;abondance;NA;Ampharetidae;Polychaeta
4226;Hypania;4226;abondance;NA;Ampharetidae;Polychaeta
4228;Hypania invalida;4226;abondance;NA;Ampharetidae;Polychaeta
4229;Rhithrogena beskidensis;404;abondance;NA;Heptageniidae;Ephemeroptera
4324;Mysidae;4324;abondance;Famille;Mysidae;Decapoda
4334;Hemimysis;4334;abondance;NA;Mysidae;Decapoda
4347;Neomysis;4324;abondance;NA;Mysidae;Decapoda
4349;Paramysis;4349;abondance;NA;Mysidae;Decapoda
5080;Oecetis notata;317;abondance;NA;Leptoceridae;Trichoptera
5081;Allogamus ligonifer;3163;abondance;NA;Limnephilidae;Trichoptera
5082;Anomalopterygella;3120;abondance;NA;Limnephilidae;Trichoptera
5083;Anomalopterygella chauviniana;3120;abondance;NA;Limnephilidae;Trichoptera
5084;Chaetopteryx maclachlani;3163;abondance;NA;Limnephilidae;Trichoptera
5085;Chaetopteryx villosa/fusca;3163;abondance;NA;Limnephilidae;Trichoptera
5086;Halesus rubricollis;3163;abondance;NA;Limnephilidae;Trichoptera
5087;Micropterna lateralis/sequax;3163;abondance;NA;Limnephilidae;Trichoptera
5088;Electrogena lateralis;3181;abondance;NA;Heptageniidae;Ephemeroptera
5089;Chaetopteryx villosa;3163;abondance;NA;Limnephilidae;Trichoptera
5091;Micropterna lateralis;3163;abondance;NA;Limnephilidae;Trichoptera
5092;Micropterna sequax;3163;abondance;NA;Limnephilidae;Trichoptera
5096;Janiridae;5097;abondance;NA;Janiridae;Isopoda
5097;Jaera;5097;abondance;NA;Janiridae;Isopoda
5099;Jaera istri;5097;abondance;NA;Janiridae;Isopoda
5110;Ameletidae;5110;abondance;Famille;Ameletidae;Ephemeroptera
5111;Neoephemeridae;5112;abondance;NA;Neoephemeridae;Ephemeroptera
5112;Neoephemera;5112;abondance;NA;Neoephemeridae;Ephemeroptera
5113;Neoephemera maxima;5112;abondance;NA;Neoephemeridae;Ephemeroptera
5114;Agriotypidae;1083;abondance;NA;Agriotypidae;Hymenoptera
5115;Crangonyctidae;5116;abondance;NA;Crangonyctidae;Amphipoda
5116;Crangonyx;5116;abondance;NA;Crangonyctidae;Amphipoda
5117;Crangonyx pseudogracilis;5116;abondance;NA;Crangonyctidae;Amphipoda
5118;Niphargidae;902;abondance;NA;Niphargidae;Amphipoda
5119;Talitridae;5120;abondance;NA;Talitridae;Amphipoda
5120;Orchestia;5120;abondance;NA;Talitridae;Amphipoda
5121;Orchestia cavimana;5120;abondance;NA;Talitridae;Amphipoda
5122;Ferrissiidae;1030;abondance;NA;Ferrissidae;Gastropoda
5124;Stagnicola;5124;abondance;NA;Lymnaeidae;Gastropoda
5127;Acentria;2947;abondance;NA;Crambidae;Lepidoptera
5128;Acentria ephemerella;2947;abondance;NA;Crambidae;Lepidoptera
5129;Elophila;2947;abondance;NA;Crambidae;Lepidoptera
5137;Pseudoneureclipsis;5137;abondance;NA;Dipseudopsidae;Trichoptera
5138;Catagapetus;5138;abondance;NA;Glossosomatidae;Trichoptera
5139;Stactobiella;5139;abondance;NA;Hydroptilidae;Trichoptera
5140;Ylodes;5140;abondance;NA;Leptoceridae;Trichoptera
5142;Ecclisopteryx;3120;abondance;NA;Limnephilidae;Trichoptera
5144;Melampophylax;3163;abondance;NA;Limnephilidae;Trichoptera
5146;Mesophylax;3163;abondance;NA;Limnephilidae;Trichoptera
5147;Paduniella;5147;abondance;NA;Psychomyiidae;Trichoptera
5148;Oecismus;5148;abondance;NA;Sericostomatidae;Trichoptera
5149;Schizopelex;5149;abondance;NA;Sericostomatidae;Trichoptera
5151;Acentrella;5151;abondance;NA;Baetidae;Ephemeroptera
5152;Serratella;450;abondance;NA;Ephemerellidae;Ephemeroptera
5162;Scleroprocta;757;abondance;NA;Limoniidae;Diptera
5163;Anaciaeschna;5163;abondance;NA;Aeshnidae;Odonata
5164;Diplacodes;5164;abondance;NA;Libellulidae;Odonata
5165;Macromiidae;694;abondance;NA;Macromiidae;Odonata
5169;Lepidurus;3156;presence;NA;Triopsidae;Notostraca
5170;Triops;3156;presence;NA;Triopsidae;Notostraca
5187;Pectinatellidae;1087;presence;NA;Pectinatellidae;Bryozoa
5188;Pectinatella;1087;presence;NA;Pectinatellidae;Bryozoa
5189;Gordiaca;3111;presence;NA;NA;Nematomorpha
5190;Boreobdella;908;abondance;NA;Glossiphoniidae;Hirudinea
5191;Branchiobdella;5191;abondance;NA;Branchiobdellidae;Branchiobdellida
5194;Sphaeridiinae;5194;abondance;NA;Hydrophilidae;Coleoptera
5195;Copelatinae;5195;abondance;NA;Dytiscidae;Coleoptera
5196;Corixinae;5196;abondance;NA;Corixidae;Hemiptera
5218;Agapetus-synagapetus;189;abondance;NA;Glossosomatidae;Trichoptera
5219;Silo-lithax;286;abondance;NA;Goeridae;Trichoptera
5220;Hydropsyche incognita;212;abondance;NA;Hydropsychidae;Trichoptera
